ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From Android-PullToRefresh:
* LICENSE
* pom.xml
From allrun:
* .factorypath
* compile-libs\
* compile-libs\androidannotations-3.3.2.jar
* debug.keystore
* ic_launcher-web.png
* proguard-project.txt
* userIcon\
* userIcon\1.jpg
* userIcon\2.jpg
* userIcon\3.jpg
* 添加话题时间测试.txt
* 版本\
* 版本\56 添加打印时间\
* 版本\56 添加打印时间\AndroidManifest.xml
* 版本\56 添加打印时间\allrun.rar
* 版本\56 添加打印时间\libs\
* 版本\56 添加打印时间\libs\BaiduLBS_Android.jar
* 版本\56 添加打印时间\libs\android-support-v4.jar
* 版本\56 添加打印时间\libs\armeabi\
* 版本\56 添加打印时间\libs\armeabi\libBaiduMapSDK_v3_3_0_15.so
* 版本\56 添加打印时间\libs\armeabi\libgif.so
* 版本\56 添加打印时间\libs\armeabi\libhello-jni.so
* 版本\56 添加打印时间\libs\armeabi\liblocSDK5.so
* 版本\56 添加打印时间\libs\fastjson-1.2.5.jar
* 版本\56 添加打印时间\libs\showGif.jar
* 版本\56 添加打印时间\res\
* 版本\56 添加打印时间\res\color\
* 版本\56 添加打印时间\res\color\main_botton_text_color.xml
* 版本\56 添加打印时间\res\drawable-hdpi\
* 版本\56 添加打印时间\res\drawable-hdpi\.DS_Store
* 版本\56 添加打印时间\res\drawable-hdpi\Thumbs.db
* 版本\56 添加打印时间\res\drawable-hdpi\button_start_normal.png
* 版本\56 添加打印时间\res\drawable-hdpi\button_start_press.png
* 版本\56 添加打印时间\res\drawable-hdpi\first_bg.9.png
* 版本\56 添加打印时间\res\drawable-hdpi\first_gomain.png
* 版本\56 添加打印时间\res\drawable-hdpi\first_logo.png
* 版本\56 添加打印时间\res\drawable-hdpi\ic_launcher.png
* 版本\56 添加打印时间\res\drawable-hdpi\ic_tab_dis_normal.png
* 版本\56 添加打印时间\res\drawable-hdpi\ic_tab_dis_selected.png
* 版本\56 添加打印时间\res\drawable-hdpi\ic_tab_me_normal.png
* 版本\56 添加打印时间\res\drawable-hdpi\ic_tab_me_selected.png
* 版本\56 添加打印时间\res\drawable-hdpi\ic_tab_msg_normal.png
* 版本\56 添加打印时间\res\drawable-hdpi\ic_tab_msg_selected.png
* 版本\56 添加打印时间\res\drawable-hdpi\ic_tab_sport_normal.png
* 版本\56 添加打印时间\res\drawable-hdpi\ic_tab_sport_selected.png
* 版本\56 添加打印时间\res\drawable-hdpi\icon_account.png
* 版本\56 添加打印时间\res\drawable-hdpi\icon_club.png
* 版本\56 添加打印时间\res\drawable-hdpi\icon_friend.png
* 版本\56 添加打印时间\res\drawable-hdpi\icon_location.png
* 版本\56 添加打印时间\res\drawable-hdpi\icon_mall.png
* 版本\56 添加打印时间\res\drawable-hdpi\icon_marka.png
* 版本\56 添加打印时间\res\drawable-hdpi\icon_nearby.png
* 版本\56 添加打印时间\res\drawable-hdpi\icon_pwd.png
* 版本\56 添加打印时间\res\drawable-hdpi\icon_sport_group.png
* 版本\56 添加打印时间\res\drawable-hdpi\logo.png
* 版本\56 添加打印时间\res\drawable-hdpi\slidetab_bg_press.9.png
* 版本\56 添加打印时间\res\drawable-hdpi\unread_count_bg.9.png
* 版本\56 添加打印时间\res\drawable-ldpi\
* 版本\56 添加打印时间\res\drawable-ldpi\ic_launcher.png
* 版本\56 添加打印时间\res\drawable-mdpi\
* 版本\56 添加打印时间\res\drawable-mdpi\Thumbs.db
* 版本\56 添加打印时间\res\drawable-mdpi\ic_launcher.png
* 版本\56 添加打印时间\res\drawable-xhdpi\
* 版本\56 添加打印时间\res\drawable-xhdpi\Thumbs.db
* 版本\56 添加打印时间\res\drawable-xhdpi\about.png
* 版本\56 添加打印时间\res\drawable-xhdpi\add_image.png
* 版本\56 添加打印时间\res\drawable-xhdpi\back.png
* 版本\56 添加打印时间\res\drawable-xhdpi\chat_audio_normal.png
* 版本\56 添加打印时间\res\drawable-xhdpi\chat_audio_pressed.png
* 版本\56 添加打印时间\res\drawable-xhdpi\chat_face_normal.png
* 版本\56 添加打印时间\res\drawable-xhdpi\chat_face_pressed.png
* 版本\56 添加打印时间\res\drawable-xhdpi\chat_image_normal.png
* 版本\56 添加打印时间\res\drawable-xhdpi\chat_image_pressed.png
* 版本\56 添加打印时间\res\drawable-xhdpi\chat_map_noraml.png
* 版本\56 添加打印时间\res\drawable-xhdpi\chat_map_pressed.png
* 版本\56 添加打印时间\res\drawable-xhdpi\create_topic.png
* 版本\56 添加打印时间\res\drawable-xhdpi\dialog_background.9.png
* 版本\56 添加打印时间\res\drawable-xhdpi\dingwei.png
* 版本\56 添加打印时间\res\drawable-xhdpi\friend_icon.png
* 版本\56 添加打印时间\res\drawable-xhdpi\ic_launcher.png
* 版本\56 添加打印时间\res\drawable-xhdpi\image_bg.png
* 版本\56 添加打印时间\res\drawable-xhdpi\list_group_image.png
* 版本\56 添加打印时间\res\drawable-xhdpi\map_overlay_blue.png
* 版本\56 添加打印时间\res\drawable-xhdpi\map_overlay_red.png
* 版本\56 添加打印时间\res\drawable-xhdpi\message_left.9.png
* 版本\56 添加打印时间\res\drawable-xhdpi\message_right.9.png
* 版本\56 添加打印时间\res\drawable-xhdpi\mm_title_back.png
* 版本\56 添加打印时间\res\drawable-xhdpi\onlinestatus_away.png
* 版本\56 添加打印时间\res\drawable-xhdpi\onlinestatus_chat.png
* 版本\56 添加打印时间\res\drawable-xhdpi\onlinestatus_dnd.png
* 版本\56 添加打印时间\res\drawable-xhdpi\onlinestatus_xa.png
* 版本\56 添加打印时间\res\drawable-xhdpi\pull_pause_normal.png
* 版本\56 添加打印时间\res\drawable-xhdpi\pull_pause_pressed.png
* 版本\56 添加打印时间\res\drawable-xhdpi\self_user_head.png
* 版本\56 添加打印时间\res\drawable-xhdpi\send_message.png
* 版本\56 添加打印时间\res\drawable-xhdpi\send_message_press.png
* 版本\56 添加打印时间\res\drawable-xhdpi\set_hover.png
* 版本\56 添加打印时间\res\drawable-xhdpi\show_menu.png
